[12:58:24] [main/DEBUG]: Using SLF4J as the default logging framework
[12:58:24] [main/DEBUG]: -Dio.netty.leakDetection.level: simple
[12:58:24] [main/DEBUG]: -Dio.netty.leakDetection.targetRecords: 4
[12:58:24] [main/INFO]: 🚀 MCRe ModMetadata loaded: 26.2
[12:58:24] [main/DEBUG]: -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
[12:58:24] [main/DEBUG]: -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
[12:58:24] [main/DEBUG]: -Dio.netty.initialSeedUniquifier: 0x4363779b0353f6f7
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/ways_of_associativity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/coherency_line_size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/ways_of_associativity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/coherency_line_size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/ways_of_associativity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/coherency_line_size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/ways_of_associativity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/coherency_line_size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/uevent
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/uevent
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/topology/core_id
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/topology/core_id
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/topology/physical_package_id
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/topology/physical_package_id
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cpu_capacity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cpu_capacity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/ways_of_associativity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/coherency_line_size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/ways_of_associativity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/coherency_line_size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index0/size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/ways_of_associativity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/coherency_line_size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index3/size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/ways_of_associativity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/coherency_line_size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index1/size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/uevent
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/uevent
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/topology/core_id
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/topology/core_id
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/topology/physical_package_id
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/topology/physical_package_id
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cpu_capacity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cpu_capacity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/ways_of_associativity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/coherency_line_size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index2/size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/ways_of_associativity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/coherency_line_size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index0/size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/ways_of_associativity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/coherency_line_size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index3/size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/ways_of_associativity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/coherency_line_size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu3/cache/index1/size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/uevent
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/uevent
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/topology/core_id
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/topology/core_id
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/topology/physical_package_id
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/topology/physical_package_id
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cpu_capacity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cpu_capacity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/ways_of_associativity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/coherency_line_size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index2/size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/ways_of_associativity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/coherency_line_size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index0/size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/ways_of_associativity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/coherency_line_size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index3/size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/level
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/type
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/ways_of_associativity
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/coherency_line_size
[12:58:27] [main/DEBUG]: Reading file /sys/devices/system/cpu/cpu1/cache/index1/size
[12:58:27] [main/WARN]: Failed retrieving info for group processor
java.io.UncheckedIOException: java.nio.file.AccessDeniedException: /sys/devices/system/cpu/memlat/c4_memlat/cpu4-cpu-l3-lat
	at java.base/java.nio.file.FileTreeIterator.fetchNextIfNeeded(FileTreeIterator.java:85)
	at java.base/java.nio.file.FileTreeIterator.hasNext(FileTreeIterator.java:101)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:132)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:632)
	at oshi.hardware.platform.linux.LinuxCentralProcessor.readTopologyFromSysfs(LinuxCentralProcessor.java:248)
	at oshi.hardware.platform.linux.LinuxCentralProcessor.initProcessorCounts(LinuxCentralProcessor.java:176)
	at oshi.hardware.common.AbstractCentralProcessor.<init>(AbstractCentralProcessor.java:68)
	at oshi.hardware.platform.linux.LinuxCentralProcessor.<init>(LinuxCentralProcessor.java:59)
	at oshi.hardware.platform.linux.LinuxHardwareAbstractionLayer.createProcessor(LinuxHardwareAbstractionLayer.java:43)
	at oshi.util.Memoizer$1.get(Memoizer.java:65)
	at oshi.hardware.common.AbstractHardwareAbstractionLayer.getProcessor(AbstractHardwareAbstractionLayer.java:48)
	at net.minecraft.SystemReport.lambda$putHardware$0(SystemReport.java:105)
	at net.minecraft.SystemReport.ignoreErrors(SystemReport.java:120)
	at net.minecraft.SystemReport.putHardware(SystemReport.java:105)
	at net.minecraft.SystemReport.lambda$new$6(SystemReport.java:67)
	at net.minecraft.SystemReport.ignoreErrors(SystemReport.java:120)
	at net.minecraft.SystemReport.<init>(SystemReport.java:67)
	at net.minecraft.CrashReport.<init>(CrashReport.java:32)
	at net.minecraft.CrashReport.preload(CrashReport.java:239)
	at net.minecraft.client.main.Main.main(Main.java:159)
Caused by: java.nio.file.AccessDeniedException: /sys/devices/system/cpu/memlat/c4_memlat/cpu4-cpu-l3-lat
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:90)
	at java.base/sun.nio.fs.UnixException.asIOException(UnixException.java:115)
	at java.base/sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:456)
	at java.base/java.nio.file.Files.newDirectoryStream(Files.java:445)
	at java.base/java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:288)
	at java.base/java.nio.file.FileTreeWalker.next(FileTreeWalker.java:354)
	at java.base/java.nio.file.FileTreeIterator.fetchNextIfNeeded(FileTreeIterator.java:81)
	... 25 more
[12:58:28] [main/DEBUG]: Reading file /proc/meminfo
[12:58:28] [main/DEBUG]: Reading file /proc/meminfo
[12:58:28] [main/WARN]: File not found or not readable: /etc/os-release
[12:58:28] [main/WARN]: File not found or not readable: /etc/lsb-release
[12:58:28] [main/WARN]: File not found or not readable: /proc/version
[12:58:28] [main/DEBUG]: Reading file /proc/26241/io
[12:58:28] [main/DEBUG]: Reading file /proc/26241/status
[12:58:28] [main/DEBUG]: Reading file /proc/26241/status
[12:58:28] [main/DEBUG]: Reading file /proc/26241/stat
[12:58:28] [main/DEBUG]: Reading file /proc/26241/stat
[12:58:28] [main/DEBUG]: Reading file /proc/self/stat
[12:58:28] [main/DEBUG]: Reading file /proc/self/stat
[12:58:28] [Datafixer Bootstrap #0/INFO]: 295 Datafixer optimizations took 1464 milliseconds
[12:58:40] [Render thread/INFO]: Environment: Environment[sessionHost=http://127.0.0.1:40409/https/sessionserver.mojang.com, servicesHost=http://127.0.0.1:40409/https/api.minecraftservices.com, profilesHost=http://127.0.0.1:40409/https/api.mojang.com, name=PROD]
[12:58:40] [Yggdrasil Key Fetcher/DEBUG]: Connecting to http://127.0.0.1:40409/https/api.minecraftservices.com/publickeys
[12:58:40] [Download-1/DEBUG]: Connecting to http://127.0.0.1:40409/https/sessionserver.mojang.com/session/minecraft/profile/eddf6078aa714636a20e87e23b1941f7?unsigned=false
[12:58:40] [Render thread/INFO]: Setting user: MFSCelebrate_
[12:58:40] [Render thread/DEBUG]: (Session ID is token:eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6Ijlvc3R5V1VzLXBPempUdmNkQXB2Sjl5Qk1NMF9DNUlkYnlPc3RsUmlaWE0ifQ.eyJqdGkiOiJiZmQyYjhlZS04NzQyLTQyMzEtYWQ3My1mZjhjMDY1MzY4MmEiLCJzdWIiOiI0Mjc1Mjg0IiwiYXVkIjoiODY1IiwibmJmIjoxNzg2MDc4Njk4LCJleHAiOjE3ODYzMzc4OTgsInNjb3BlcyI6WyJZZ2dkcmFzaWwuUGxheWVyUHJvZmlsZXMuU2VsZWN0IiwiWWdnZHJhc2lsLlNlcnZlci5Kb2luIl0sInNlbGVjdGVkUHJvZmlsZSI6ImVkZGY2MDc4YWE3MTQ2MzZhMjBlODdlMjNiMTk0MWY3IiwiaWF0IjoxNzg2MDc4Njk4LCJpc3MiOiJZZ2dkcmFzaWwgQ29ubmVjdCJ9.Dd77n8bjjaCaftdUiI200ThkUJuHCyeVRRqV4G8kHrT_nhwpN4FIbrIbyAl74ipAQNCMiwuL1qNe5TQVUUGPprVSx35QIUz9ngm6vFyq_4ucBe34LuW5YXZguGKOhRNwwqJmRrKXizEpmV09k74sUMsDVtUDNxx0hSk8FpY8NlLcjBO08H_PJ4FIhbe7_goFMsP0un7BsGEmKNw9MkDeSKEzvZFos9sNqMPqAmPX4cnaNQaxwKh5E01IzxZ-8B1n_mlyICc20WpfGpsefJgfwEvo2_xqDKoHtkoc1QfIXyUb6M1VUEPEsAPixib0yeXyG0uYGr-OLaNzLs8jS0bV9q6_lhU_Xj5LvuJWQEGoMi7nRqyy02ngIdXCTyF6ffMgXEjhDc7SAZN1CzlCYg4Hbfwi_2LSe-1DmAelY1nEwy9r5ggEjv_sfflsp379GNKFyEnCH94YPgB__Z9A2n21LbsqwO63RtbpVSgi33nkxAxcfNgL98qA2keZkiF5U-OSO7apLhcMDVHe9EWElQxTrI0gUCebkdcqMiUfrZ0znhuNv_13tOAQ8MPlDLpGT8BxOvmjTwq7LYrx7k0T1o-0U-CyvY32kZegNRCL3m19bpyvsWKHyI0cnlZ0464VxinCU4vPZSBLoy1sGq_alGGvK1SIToTV48P1fVpFh8HPQD0:eddf6078aa714636a20e87e23b1941f7)
[12:58:40] [Download-2/DEBUG]: Connecting to http://127.0.0.1:40409/https/api.minecraftservices.com/player/attributes
[12:58:40] [Download-1/DEBUG]: Successfully fetched profile properties for GameProfile[id=eddf6078-aa71-4636-a20e-87e23b1941f7, name=MFSCelebrate_, properties={textures=[Property[name=textures, value=eyJ0aW1lc3RhbXAiOjE3ODYwNzg3MjIxMDcsInByb2ZpbGVJZCI6ImVkZGY2MDc4YWE3MTQ2MzZhMjBlODdlMjNiMTk0MWY3IiwicHJvZmlsZU5hbWUiOiJNRlNDZWxlYnJhdGVfIiwidGV4dHVyZXMiOnsiU0tJTiI6eyJ1cmwiOiJodHRwczovL2xpdHRsZXNraW4uY24vdGV4dHVyZXMvMjdmNTM3NzVhOWViMGUxYTZlNWQ5MGEyZDNmZWUxZmRmOGIyOWRlYzk1YTQ4NWU2MTVhZWEzZDZmMWY1MWZmOCIsIm1ldGFkYXRhIjp7Im1vZGVsIjoic2xpbSJ9fSwiQ0FQRSI6eyJ1cmwiOiJodHRwczovL2xpdHRsZXNraW4uY24vdGV4dHVyZXMvZWI4NjQ0Y2RlMjliY2Y5ZjQ5ODNlN2M5OWFlODdkMmMwNGU3OWQ4NTg2YmJiZjliYzExYjJkMGUzMzVlZjcwYiJ9fX0=, signature=MKzu7i2qY97Zleouj0vZZVlAqg9hxfc3IBxPqJS9ZZ1HXZS6y+orXh6NSljKZ/gpowdDD0biVTY4KunqarRQSa/jPCpLF4ffgCYe4HFAAIjiwDDXf33zZvF5HlqKI8sMZBan6zssLmGWh1pHN+wVpk/23WQe5AI1fqtrokO1ccrwEvfjWOp3icyF//u+30MfXNyneyfkLf2KMSg+GD9oj8bNiJvHUuEbYGhL7OtMvPHB2Ks69URkSnebqELbECLJDufBrI/FjeIV46lc30YXGZ3bB24/EXn0jiNULe0/MZz7rn1/0hOI3H55PDFPIuG7yadlzUu3jAY2gwzmdtpNT6F4Z8lEb8LvP/ypoNiJgS/Ng7BRdWAJbenaPSA4L3ucDoKhJHE4i5AdSJ6u/FurK0fUELvh4oA2jE4ux6/196uzVIZfTVetLZ6aCfUbOs2BieWb9QgFwPaP17G+3l95M7lcPWiKY/aHJXQEQojPWvwbfww6+VShv1Ak3EkBdKiVr2bZ+aqyxZpxfk/4geZuVr0GT1YBfoYAgFh9EebJiwfvxFzGJ2pML96dHy1SlcQD4PlHkdf9bhwr7fzCdMyFSYXmLUpM2WOzg0pkrshZHqz4xXxNTWTxCza3QZ7NFV5fJzXSj00OWRCJXSRvbGTuVshGhscemcI1e5jWGo5FLuU=]]}]
[12:58:40] [Render thread/INFO]: Backend library: LWJGL version 3.3.6-snapshot
[12:58:40] [Render thread/DEBUG]: Device [Adreno 7c+ Gen 3] is suitable
[12:58:41] [Render thread/INFO]: Using graphics backend Vulkan, using drivers: 1.3.296 turnip Mesa driver Mesa 24.3.4 (git-769e51468b)
[12:58:41] [Render thread/INFO]: Using graphics device: Adreno 7c+ Gen 3 (QUALCOMM)
[12:58:41] [Render thread/INFO]: Using graphics device extensions: VK_KHR_synchronization2 (D), VK_EXT_multi_draw (D), VK_AMD_buffer_marker (D), VK_EXT_vertex_attribute_divisor (D), VK_KHR_android_surface (I), VK_KHR_swapchain (D), VK_KHR_surface (I), VK_KHR_push_descriptor (D), VK_EXT_debug_utils (I), VK_KHR_dynamic_rendering (D)
[12:58:41] [Render thread/DEBUG]: Using polling for tracking audio device changes
[12:58:41] [Friends List/DEBUG]: Performing Friends List update
[12:58:41] [Friends List/DEBUG]: Connecting to http://127.0.0.1:40409/https/api.minecraftservices.com/friends
[12:58:42] [Render thread/INFO]: [STDOUT]@.(LogUtil.java:5): [MioLibPatcher/INFO]: Patch target class: com/mojang/text2speech/Narrator
[12:58:42] [Render thread/INFO]: Reloading ResourceManager: vanilla
[12:58:43] [Render thread/DEBUG]: Growing IndexBuffer: Old limit 0, new limit 60.
[12:58:43] [Download-2/INFO]: Could not authorize you against Realms server: javax.ws.rs.NotAuthorizedException: HTTP 401 Unauthorized
[12:58:43] [Download-2/ERROR]: Failed to fetch Realms feature flags
com.mojang.realmsclient.exception.RealmsServiceException: Realms authentication error with message 'javax.ws.rs.NotAuthorizedException: HTTP 401 Unauthorized'
	at com.mojang.realmsclient.client.RealmsClient.execute(RealmsClient.java:517)
	at com.mojang.realmsclient.client.RealmsClient.fetchFeatureFlags(RealmsClient.java:162)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
[12:58:44] [Worker-Main-7/INFO]: Found unifont_all_no_pua-17.0.01.hex, loading
[12:58:44] [Worker-Main-3/INFO]: Found unifont_pua-17.0.01.hex, loading
[12:58:45] [Worker-Main-5/DEBUG]: Redundant texture list for particle: minecraft:ambient_entity_effect
[12:58:45] [Telemetry-Sender-#1/DEBUG]: Connecting to http://127.0.0.1:40409/https/api.minecraftservices.com/events
[12:58:45] [Worker-Main-1/INFO]: Found unifont_jp_patch-17.0.01.hex, loading
[12:58:48] [Render thread/DEBUG]: Finished reloading LanguageManager
